TrainMAE,TestMAE,Gamma,LearningRate,MaxDepth,RegAlpha
5.700363486848544,15.993654770510537,4,0.001,12,0.1
5.908703597938224,15.968153937941505,4,0.001,12,0.5
5.8724754859471044,15.972234196606136,4,0.001,12,1
5.947130606126835,16.13730700385003,4,0.001,12,1.5
5.824534062456759,16.06857033996355,4,0.001,12,2
4.432248582849994,15.734934175298328,4,0.001,14,0.1
4.479096004890217,15.811931158815112,4,0.001,14,0.5
4.494135505017422,15.940465948411397,4,0.001,14,1
4.613887345878609,15.895601905527569,4,0.001,14,1.5
4.686132848450814,15.908175264086042,4,0.001,14,2
3.1365173404525133,15.728971330892472,4,0.001,16,0.1
3.095327765282271,15.847651518526531,4,0.001,16,0.5
3.0650146374817777,15.737233519554138,4,0.001,16,1
3.105084758827739,15.729329140413375,4,0.001,16,1.5
3.1207117708448857,15.81065809726715,4,0.001,16,2
2.365347376130482,15.74055035909017,4,0.001,18,0.1
2.432234935579992,15.712037195761999,4,0.001,18,0.5
2.496738983880333,15.710599422454834,4,0.001,18,1
2.5852497868733453,15.996274147714887,4,0.001,18,1.5
2.6326841634906804,15.713259132135482,4,0.001,18,2
2.2463018219804414,15.814327427319117,4,0.001,20,0.1
2.3165707235958046,16.179590296177636,4,0.001,20,0.5
2.330450509875605,16.208680019492196,4,0.001,20,1
2.440608338352007,16.532409037862504,4,0.001,20,1.5
2.496363645472361,16.280462120260513,4,0.001,20,2
2.4498043173745856,15.660876088731346,4,0.005,12,0.1
2.688318804862246,15.816972241515206,4,0.005,12,0.5
2.5479917150190574,15.587709209393887,4,0.005,12,1
2.599510991986994,15.6530319104592,4,0.005,12,1.5
2.7290612905434126,15.61359583870286,4,0.005,12,2
2.307924088118079,15.649055699507395,4,0.005,14,0.1
2.355447226518336,15.651850822426024,4,0.005,14,0.5
2.424696880560192,15.522293289502462,4,0.005,14,1
2.550778612604151,15.543402989705404,4,0.005,14,1.5
2.6487380026768186,15.6320154383069,4,0.005,14,2
2.299137326319762,15.503399274178914,4,0.005,16,0.1
2.333907064453911,15.54218580751192,4,0.005,16,0.5
2.4092715595046803,15.720762173334757,4,0.005,16,1
2.4297789084547827,15.574533561865488,4,0.005,16,1.5
2.520002105258617,15.693289186273303,4,0.005,16,2
2.1777153065277326,15.84605759382248,4,0.005,18,0.1
2.288154793838597,15.76897457951591,4,0.005,18,0.5
2.3733417864979005,15.920963880561647,4,0.005,18,1
2.3958092746173043,15.665736338921956,4,0.005,18,1.5
2.4705401259140514,15.886553392523812,4,0.005,18,2
2.169466462797171,16.27568282967522,4,0.005,20,0.1
2.2104839013828714,16.203740940207528,4,0.005,20,0.5
2.3188733860270583,16.215930405117216,4,0.005,20,1
2.347887486062717,16.01629325889406,4,0.005,20,1.5
2.4360274641797117,16.182256309759047,4,0.005,20,2
2.3742069113768487,15.645111028991995,4,0.01,12,0.1
2.431170509127287,15.665457750182776,4,0.01,12,0.5
2.552841955116244,15.646301913829078,4,0.01,12,1
2.5937995030050147,15.785925776475953,4,0.01,12,1.5
2.678671071582036,15.700486918290457,4,0.01,12,2
2.2897642964945732,15.62311329799039,4,0.01,14,0.1
2.4214465598077304,15.713839544426827,4,0.01,14,0.5
2.4815609833670216,15.547313504275822,4,0.01,14,1
2.5190448319749,15.39759860861869,4,0.01,14,1.5
2.614443981685097,15.498382632221494,4,0.01,14,2
2.2432634717658493,15.535701799960364,4,0.01,16,0.1
2.3231089583957485,15.423502533208756,4,0.01,16,0.5
2.3999211494854946,15.535327619030362,4,0.01,16,1
2.4818155320535573,15.684057170436496,4,0.01,16,1.5
2.543847006452823,15.620354768775758,4,0.01,16,2
2.232133569777576,15.663415673233214,4,0.01,18,0.1
2.2473043753647026,16.0313194280579,4,0.01,18,0.5
2.3238547831052987,15.519169733637856,4,0.01,18,1
2.3967297978456337,15.987746953964233,4,0.01,18,1.5
2.4321485678856307,15.700514926796867,4,0.01,18,2
2.1625768609352796,15.968461306322189,4,0.01,20,0.1
2.2170841458217327,16.290321367127554,4,0.01,20,0.5
2.269819402669632,16.154506862163544,4,0.01,20,1
2.342276570423419,16.0038977095059,4,0.01,20,1.5
2.413726882102236,16.34237956433069,4,0.01,20,2
2.352812473831618,15.535330800428277,4,0.05,12,0.1
2.450971412859254,15.26853536956367,4,0.05,12,0.5
2.5598910438400213,15.420948947469393,4,0.05,12,1
2.5309246111618107,15.419821589830375,4,0.05,12,1.5
2.6692987255493548,15.569265269097828,4,0.05,12,2
2.2468390162685568,15.826507449150085,4,0.05,14,0.1
2.345579556235505,15.405819651626405,4,0.05,14,0.5
2.405792155476399,15.944587349891663,4,0.05,14,1
2.5461199659027636,15.704680518025445,4,0.05,14,1.5
2.637238446470315,15.809538174243201,4,0.05,14,2
2.289188544456891,15.65068469161079,4,0.05,16,0.1
2.2809583798567954,15.642275458290463,4,0.05,16,0.5
2.3570544977920163,15.838867596217565,4,0.05,16,1
2.4338042950404555,15.801243180320377,4,0.05,16,1.5
2.4788236142959756,15.779301291420346,4,0.05,16,2
2.1972303963359345,15.803468340919132,4,0.05,18,0.1
2.231958198622574,15.547299792369207,4,0.05,18,0.5
2.325633957559002,15.857089613165174,4,0.05,18,1
2.3916162384045236,15.770990164507003,4,0.05,18,1.5
2.4337259656372634,15.661671428453355,4,0.05,18,2
2.1646306335487324,15.45540970280057,4,0.05,20,0.1
2.1967672513235756,15.861042289506821,4,0.05,20,0.5
2.2545757248574625,16.259899647462937,4,0.05,20,1
2.320068695943814,16.073312631675176,4,0.05,20,1.5
2.3834369665189996,16.283298004241217,4,0.05,20,2
2.317137282980228,15.070979881499495,4,0.1,12,0.1
2.581751233897124,15.047405120162736,4,0.1,12,0.5
2.409672275013227,15.441300854796456,4,0.1,12,1
2.4929724546887773,15.253240548429035,4,0.1,12,1.5
2.6080042983705938,15.275388388406663,4,0.1,12,2
2.3754002970225176,15.91908018007165,4,0.1,14,0.1
2.325475955485796,15.90565271320797,4,0.1,14,0.5
2.3618830744525736,15.549572718994957,4,0.1,14,1
2.4538816051904337,15.485500804015569,4,0.1,14,1.5
2.5021391845025223,15.443649384237471,4,0.1,14,2
2.1738969344571313,15.822401080812726,4,0.1,16,0.1
2.2747301669276223,15.904153443518139,4,0.1,16,0.5
2.375298103950252,15.382816402685075,4,0.1,16,1
2.3955406555994077,15.852348404271263,4,0.1,16,1.5
2.4282790438735273,15.713286967504592,4,0.1,16,2
2.220880775672279,15.637653867403666,4,0.1,18,0.1
2.177234153266209,15.795108261562529,4,0.1,18,0.5
2.2690808494760413,15.450323133241563,4,0.1,18,1
2.366991306830405,15.910632093747457,4,0.1,18,1.5
2.418844461691743,15.615178789411273,4,0.1,18,2
2.1257923313746567,15.649195120448159,4,0.1,20,0.1
2.1596759290725274,15.893426432496025,4,0.1,20,0.5
2.26086657731691,16.152509127344405,4,0.1,20,1
2.322292004473954,15.709041782787867,4,0.1,20,1.5
2.371216752927762,15.910663105192638,4,0.1,20,2
2.2475963938750176,17.029902074308623,4,0.5,12,0.1
2.161010653940034,16.481434572310675,4,0.5,12,0.5
2.2617366557116263,16.533396976334707,4,0.5,12,1
2.385578136464148,16.744676071973075,4,0.5,12,1.5
2.3819208563815657,16.722443254221055,4,0.5,12,2
2.116289239451211,16.701685384448087,4,0.5,14,0.1
2.255198824042151,17.29825117758342,4,0.5,14,0.5
2.2174411436736774,17.163962772914342,4,0.5,14,1
2.303523301827544,17.41062750277065,4,0.5,14,1.5
2.4217110583960193,17.437876071248734,4,0.5,14,2
2.025287073242677,18.372150883788155,4,0.5,16,0.1
2.133532585280425,18.078900683493842,4,0.5,16,0.5
2.2836337861703897,17.850808325267973,4,0.5,16,1
2.3840202914176802,17.080728614614124,4,0.5,16,1.5
2.350727903604758,16.73320853426343,4,0.5,16,2
2.007814166046969,17.571393516801653,4,0.5,18,0.1
2.12389421488083,16.863548982711066,4,0.5,18,0.5
2.232862529945173,17.241727857362655,4,0.5,18,1
2.2866555200390257,17.421241970289323,4,0.5,18,1.5
2.3548278985339386,17.528353952226183,4,0.5,18,2
2.022201505243841,18.1651159851324,4,0.5,20,0.1
2.0907280510281665,17.75889974548703,4,0.5,20,0.5
2.135282835875149,17.68935650587082,4,0.5,20,1
2.2703590723994402,17.89380418402808,4,0.5,20,1.5
2.291451016184409,17.04832821232932,4,0.5,20,2
5.828780362784047,16.02036096510433,4.5,0.001,12,0.1
5.8701270606866265,15.907838547513599,4.5,0.001,12,0.5
5.809430273298711,16.048332962251845,4.5,0.001,12,1
5.959053131809496,16.108451464346476,4.5,0.001,12,1.5
5.82359869146698,16.213826416503814,4.5,0.001,12,2
4.4332765121439905,15.767590742735635,4.5,0.001,14,0.1
4.489581605738771,15.885592024950753,4.5,0.001,14,0.5
4.51866620120942,15.91770262945266,4.5,0.001,14,1
4.630364584998001,15.970476176057543,4.5,0.001,14,1.5
4.648910786701928,15.747318117391496,4.5,0.001,14,2
3.160134858012074,15.816450996058327,4.5,0.001,16,0.1
3.075153094110178,15.74971673318318,4.5,0.001,16,0.5
3.132713969197559,15.713710872899918,4.5,0.001,16,1
3.2353231139739607,15.727331064996266,4.5,0.001,16,1.5
3.004556073249953,15.835656041190738,4.5,0.001,16,2
2.4612544813868125,15.733970400832948,4.5,0.001,18,0.1
2.4710173754787346,15.86386546918324,4.5,0.001,18,0.5
2.519840967266592,15.924302850450788,4.5,0.001,18,1
2.5640859536192018,15.921508803254081,4.5,0.001,18,1.5
2.7057459193950697,15.757921128045945,4.5,0.001,18,2
2.2693436625878767,15.953708708286285,4.5,0.001,20,0.1
2.3745919860875944,16.154066139743442,4.5,0.001,20,0.5
2.4186906789504894,16.147498071193695,4.5,0.001,20,1
2.4713942775214885,16.269230436711084,4.5,0.001,20,1.5
2.5132888993003517,16.29442404565357,4.5,0.001,20,2
2.441197194260879,15.493773648781437,4.5,0.005,12,0.1
2.481761619934399,15.46871979570105,4.5,0.005,12,0.5
2.739697474410481,15.761571354099683,4.5,0.005,12,1
2.697223040897137,15.529973584626402,4.5,0.005,12,1.5
2.7690885782743226,15.50254341356811,4.5,0.005,12,2
2.376527218036471,15.700192189642362,4.5,0.005,14,0.1
2.424326200089119,15.72317823058083,4.5,0.005,14,0.5
2.5995312900322594,15.5035458391621,4.5,0.005,14,1
2.5464847013902716,15.491998153073448,4.5,0.005,14,1.5
2.6668308459371173,15.55475275857108,4.5,0.005,14,2
2.2771542475928017,15.508874725727807,4.5,0.005,16,0.1
2.4110568320588235,15.567541668812433,4.5,0.005,16,0.5
2.49382031565585,15.5898462221736,4.5,0.005,16,1
2.5408860689458033,15.501474353529158,4.5,0.005,16,1.5
2.5569495378859286,15.643476124320712,4.5,0.005,16,2
2.268715352039357,15.679909467697144,4.5,0.005,18,0.1
2.3266478645312674,15.884365635258812,4.5,0.005,18,0.5
2.3731562190000695,15.787422367504664,4.5,0.005,18,1
2.4544297953133327,15.884200240884509,4.5,0.005,18,1.5
2.5132747617805795,15.860168875682922,4.5,0.005,18,2
2.189027800670307,16.33199141990571,4.5,0.005,20,0.1
2.2730027176478935,16.021290631521317,4.5,0.005,20,0.5
2.3133917203335606,16.430918125879195,4.5,0.005,20,1
2.411407131501929,16.122195618493215,4.5,0.005,20,1.5
2.452437665058862,16.335070573148272,4.5,0.005,20,2
2.417938036246756,15.797984910153207,4.5,0.01,12,0.1
2.48875473225029,15.6032347040517,4.5,0.01,12,0.5
2.533042499382288,15.700643501466228,4.5,0.01,12,1
2.6418771085678965,15.572735132206054,4.5,0.01,12,1.5
2.8786442924122455,15.696909696573304,4.5,0.01,12,2
2.3238268067784116,15.470329329371452,4.5,0.01,14,0.1
2.48511468348819,15.673490277358464,4.5,0.01,14,0.5
2.491479336400639,15.596989207324528,4.5,0.01,14,1
2.6095920956598597,15.41805857845715,4.5,0.01,14,1.5
2.6485960511128357,15.726106002217247,4.5,0.01,14,2
2.359335423267978,15.671906486863183,4.5,0.01,16,0.1
2.5495655432609854,15.593346158663431,4.5,0.01,16,0.5
2.452180688062802,15.647468359697433,4.5,0.01,16,1
2.5046021208778164,15.587477422895885,4.5,0.01,16,1.5
2.638233185441211,15.786995876403083,4.5,0.01,16,2
2.236687177613957,15.70298247110276,4.5,0.01,18,0.1
2.3296402745442437,15.85434101309095,4.5,0.01,18,0.5
2.387892477269178,15.839300047783624,4.5,0.01,18,1
2.437934237198373,15.916259112812224,4.5,0.01,18,1.5
2.4857004720455214,15.906341163885026,4.5,0.01,18,2
2.2123880080494844,16.068916530836198,4.5,0.01,20,0.1
2.263077236500448,16.171984397229693,4.5,0.01,20,0.5
2.303727078262313,16.107315767379035,4.5,0.01,20,1
2.369720151998518,16.216795807793027,4.5,0.01,20,1.5
2.4276523884663948,16.121681119714463,4.5,0.01,20,2
2.3527031441216213,15.288422594467798,4.5,0.05,12,0.1
2.4394864233761053,15.62778994423293,4.5,0.05,12,0.5
2.565272330360332,15.388315065985633,4.5,0.05,12,1
2.6554272963296226,15.479625303475629,4.5,0.05,12,1.5
2.717649242604694,15.575300416243929,4.5,0.05,12,2
2.3538681261170926,15.392094670307069,4.5,0.05,14,0.1
2.5101192235695953,15.939588746854238,4.5,0.05,14,0.5
2.527935196423255,15.768845721369697,4.5,0.05,14,1
2.5880673567203316,15.755347649256388,4.5,0.05,14,1.5
2.662332710031455,15.756883172761826,4.5,0.05,14,2
2.269005945553664,15.515396907216026,4.5,0.05,16,0.1
2.3117538585271746,15.515555063883463,4.5,0.05,16,0.5
2.386877371435035,15.627294228190468,4.5,0.05,16,1
2.448998020525109,15.613143918060121,4.5,0.05,16,1.5
2.519673918323938,15.686293942587715,4.5,0.05,16,2
2.223380791401387,15.724380345571609,4.5,0.05,18,0.1
2.3165901779000317,15.668384969234467,4.5,0.05,18,0.5
2.358191038782539,15.555392770540147,4.5,0.05,18,1
2.429631482664844,15.679770608743032,4.5,0.05,18,1.5
2.4830495186784667,15.510734884511857,4.5,0.05,18,2
2.2275972197108462,15.702484860306694,4.5,0.05,20,0.1
2.263935311860968,16.077790986923944,4.5,0.05,20,0.5
2.2602744363209175,16.41825436978113,4.5,0.05,20,1
2.4063985311395863,15.837676269667488,4.5,0.05,20,1.5
2.4193081947280533,16.14433052993956,4.5,0.05,20,2
2.3270807752599225,15.323372345595132,4.5,0.1,12,0.1
2.438950767276415,15.15473877906888,4.5,0.1,12,0.5
2.5890146279560655,16.067319103649684,4.5,0.1,12,1
2.600112061144551,15.582369238138199,4.5,0.1,12,1.5
2.7423804135979415,15.442816676838058,4.5,0.1,12,2
2.2941425582462553,15.706053553592591,4.5,0.1,14,0.1
2.477210347710097,15.821578942594074,4.5,0.1,14,0.5
2.448518999743537,15.469841142495474,4.5,0.1,14,1
2.532583939665625,15.630296020280747,4.5,0.1,14,1.5
2.6978572091845683,15.905553000313896,4.5,0.1,14,2
2.245575169283509,15.88397767572176,4.5,0.1,16,0.1
2.4073752905668147,15.672022862093788,4.5,0.1,16,0.5
2.4336715511719134,15.654394916125707,4.5,0.1,16,1
2.4290926578042384,15.868244290351868,4.5,0.1,16,1.5
2.490854515011504,15.914726157983145,4.5,0.1,16,2
2.2424794090784435,15.756582935651144,4.5,0.1,18,0.1
2.248507500572285,15.57875432854607,4.5,0.1,18,0.5
2.326286864957599,15.84524192696526,4.5,0.1,18,1
2.4140139486010015,15.500953379131499,4.5,0.1,18,1.5
2.488622103830492,16.13354947737285,4.5,0.1,18,2
2.151170840398746,15.95933557833944,4.5,0.1,20,0.1
2.230916849571573,15.89881667352858,4.5,0.1,20,0.5
2.328482407249988,16.239891588687897,4.5,0.1,20,1
2.3460510265939996,15.618680911404747,4.5,0.1,20,1.5
2.42529280479022,15.79458315031869,4.5,0.1,20,2
2.266688064007102,16.651731930318334,4.5,0.5,12,0.1
2.2688107979410455,16.592169848226366,4.5,0.5,12,0.5
2.3621603864725955,16.56725747954278,4.5,0.5,12,1
2.490345927443038,16.40998596520651,4.5,0.5,12,1.5
2.3798175700455433,16.54505187556857,4.5,0.5,12,2
2.1685055989446953,16.602765108148258,4.5,0.5,14,0.1
2.1945507511355524,17.51906089271818,4.5,0.5,14,0.5
2.2619445263775364,17.403902976285842,4.5,0.5,14,1
2.3933411290718305,17.119375400599978,4.5,0.5,14,1.5
2.4283520902118223,17.81320116207713,4.5,0.5,14,2
2.118769247637186,18.48616100776763,4.5,0.5,16,0.1
2.1808817599724772,18.287777682145435,4.5,0.5,16,0.5
2.2511820036028714,17.770143341450463,4.5,0.5,16,1
2.3861036776994933,17.160541270460403,4.5,0.5,16,1.5
2.4483731718093438,16.908473996889022,4.5,0.5,16,2
2.125994834238046,17.80316080507778,4.5,0.5,18,0.1
2.2501517051652655,16.771468977133434,4.5,0.5,18,0.5
2.249578012652954,17.17129423504784,4.5,0.5,18,1
2.2502920895846232,17.383929144768487,4.5,0.5,18,1.5
2.3656789246167045,17.26130309842882,4.5,0.5,18,2
2.1189841482040133,18.18787498985018,4.5,0.5,20,0.1
2.139734544964619,17.61868158976237,4.5,0.5,20,0.5
2.209347746161632,17.37376783291499,4.5,0.5,20,1
2.2794090281274917,17.42608100459689,4.5,0.5,20,1.5
2.3725265438749714,17.34802878470648,4.5,0.5,20,2
5.766969751233684,15.989294533218656,5,0.001,12,0.1
5.852058737811982,15.971647674129123,5,0.001,12,0.5
5.9608466973690835,15.985930488223122,5,0.001,12,1
5.9464718598547295,16.12413437593551,5,0.001,12,1.5
5.927054227714659,16.07645713999158,5,0.001,12,2
4.38142415125914,15.774302740891775,5,0.001,14,0.1
4.540758777742757,15.815206310578755,5,0.001,14,0.5
4.6320118598256075,15.953148194721766,5,0.001,14,1
4.671060096703618,15.920906024319786,5,0.001,14,1.5
4.64929747506271,15.964275172778539,5,0.001,14,2
3.1217708197803278,15.75558208993503,5,0.001,16,0.1
3.1345769643282164,15.684999843438467,5,0.001,16,0.5
3.221202371373663,15.756781646183558,5,0.001,16,1
3.1958657320114843,15.825450074105035,5,0.001,16,1.5
3.3008671589078213,15.87240006810143,5,0.001,16,2
2.446615192290987,15.898167593138558,5,0.001,18,0.1
2.486611978614117,15.749051925681886,5,0.001,18,0.5
2.598075012052598,15.904155699979691,5,0.001,18,1
2.5802852240019916,15.817115928445544,5,0.001,18,1.5
2.7111255910745053,15.81902832928158,5,0.001,18,2
2.3291010348954786,16.01552919830595,5,0.001,20,0.1
2.37952286612975,16.359167280651274,5,0.001,20,0.5
2.4280173915167085,16.226731598377228,5,0.001,20,1
2.5439007682128407,16.13821092106047,5,0.001,20,1.5
2.555878069122507,16.318897871744063,5,0.001,20,2
2.5655326738906585,15.622040706731024,5,0.005,12,0.1
2.648088783683837,15.57551817312127,5,0.005,12,0.5
2.683031866665769,15.72216957594667,5,0.005,12,1
2.749758570978945,15.38776338455223,5,0.005,12,1.5
2.7453171176489217,15.630581871384667,5,0.005,12,2
2.4888722897829445,15.435089937278203,5,0.005,14,0.1
2.524223876049591,15.716869782833825,5,0.005,14,0.5
2.611025897486353,15.745686760970525,5,0.005,14,1
2.6479385682586365,15.531202713648478,5,0.005,14,1.5
2.7479836570978415,15.66322952792758,5,0.005,14,2
2.3549344330305306,15.386984984079996,5,0.005,16,0.1
2.382327154858506,15.67421252812658,5,0.005,16,0.5
2.522386171840343,15.684979926972161,5,0.005,16,1
2.5883182252117765,15.66951865241641,5,0.005,16,1.5
2.6226635054458955,15.68538574945359,5,0.005,16,2
2.317494749270779,15.926006246180762,5,0.005,18,0.1
2.4172034306230357,15.694296249321528,5,0.005,18,0.5
2.406657200506433,15.756100319680714,5,0.005,18,1
2.4763406051320858,15.823750606604985,5,0.005,18,1.5
2.5451800250355254,15.763574463980538,5,0.005,18,2
2.2520404600319925,16.110065037295932,5,0.005,20,0.1
2.3099899630441274,16.1758565732411,5,0.005,20,0.5
2.3877981713141554,16.351262120973495,5,0.005,20,1
2.457748469118064,15.985081888380504,5,0.005,20,1.5
2.5134612242882186,16.19634117398943,5,0.005,20,2
2.62033994697998,15.76505781568232,5,0.01,12,0.1
2.523153356886562,15.729434229433537,5,0.01,12,0.5
2.6699754961156192,15.56046941007177,5,0.01,12,1
2.896626948432842,15.672154414511862,5,0.01,12,1.5
2.790382092182067,15.865939810162498,5,0.01,12,2
2.367371672460835,15.757487495740255,5,0.01,14,0.1
2.706680083500474,15.663867872385751,5,0.01,14,0.5
2.572932658260678,15.597475903374809,5,0.01,14,1
2.6034376794231426,15.317111750443777,5,0.01,14,1.5
2.807314367825802,15.397509205909003,5,0.01,14,2
2.3687734621431047,15.584016849597296,5,0.01,16,0.1
2.513362583051094,15.538766179765974,5,0.01,16,0.5
2.5375477592025018,15.638285154388065,5,0.01,16,1
2.593236379192204,15.522311202117375,5,0.01,16,1.5
2.6133799690804147,15.759673220770699,5,0.01,16,2
2.2791748563323235,15.69930670942579,5,0.01,18,0.1
2.359691586028138,15.808732994965144,5,0.01,18,0.5
2.433214959285989,15.79219704298746,5,0.01,18,1
2.469410194583496,15.80380266904831,5,0.01,18,1.5
2.573561565858458,15.919599547272636,5,0.01,18,2
2.2267040427926963,15.941170042469388,5,0.01,20,0.1
2.2868040721123153,16.154166213103704,5,0.01,20,0.5
2.4163519909955977,15.978646230129968,5,0.01,20,1
